*** Using Compiler 'V5.06 update 1 (build 61)', folder: 'D:\Keilv5\ARM\ARMCC\Bin'
Build target 'scope'
assembling startup_stm32g031xx.s...
compiling spi.c...
compiling usart.c...
compiling tim.c...
compiling dma.c...
compiling stm32g0xx_it.c...
compiling gpio.c...
compiling stm32g0xx_hal_msp.c...
compiling stm32g0xx_hal_adc_ex.c...
compiling i2c.c...
compiling adc.c...
compiling main.c...
compiling stm32g0xx_ll_adc.c...
compiling stm32g0xx_ll_rcc.c...
compiling stm32g0xx_hal_adc.c...
compiling stm32g0xx_hal_dma_ex.c...
compiling stm32g0xx_hal_flash_ex.c...
compiling stm32g0xx_hal_pwr_ex.c...
compiling stm32g0xx_hal_gpio.c...
compiling stm32g0xx_hal_dma.c...
compiling stm32g0xx_hal_pwr.c...
compiling stm32g0xx_hal_exti.c...
compiling stm32g0xx_hal_cortex.c...
compiling stm32g0xx_hal_rcc_ex.c...
compiling stm32g0xx_hal_flash.c...
compiling stm32g0xx_hal_rcc.c...
compiling stm32g0xx_hal.c...
compiling font.c...
compiling stm32g0xx_hal_i2c_ex.c...
compiling stm32g0xx_hal_spi_ex.c...
compiling system_stm32g0xx.c...
compiling printf.c...
compiling key.c...
compiling stm32g0xx_hal_uart_ex.c...
compiling oled.c...
compiling status.c...
compiling stm32g0xx_hal_spi.c...
compiling stm32g0xx_hal_tim_ex.c...
compiling assmain.c...
compiling stm32g0xx_hal_uart.c...
compiling stm32g0xx_hal_i2c.c...
compiling stm32g0xx_hal_tim.c...
compiling buzzer.c...
compiling PWM.c...
compiling valuepack.c...
compiling send.c...
compiling volt.c...
compiling show.c...
compiling function.c...
compiling mode.c...
linking...
Program Size: Code=24564 RO-data=1492 RW-data=264 ZI-data=4232  
FromELF: creating hex file...
"scope\scope.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
